outer_fold,sample_index,inner_fold
3,2911,3
3,2912,5
3,2914,3
3,2915,5
3,2916,5
3,2917,5
3,2918,1
3,2920,4
3,2922,5
3,2923,1
3,2924,4
3,2925,1
3,2926,2
3,2927,5
3,2928,4
3,2929,4
3,2930,4
3,2931,3
3,2932,1
3,2933,2
3,2934,2
3,2935,5
3,2936,1
3,2938,4
3,2939,1
3,2940,2
3,2942,5
3,2943,4
3,2944,2
3,2945,3
3,2947,5
3,2948,2
3,2949,3
3,2950,4
3,2951,5
3,2953,2
3,2954,2
3,2955,2
3,2956,4
3,2957,4
3,2958,2
3,2959,4
3,2961,2
3,2962,4
3,2963,5
3,2964,4
3,2966,1
3,2967,5
3,2968,1
3,2969,1
3,2971,3
3,2972,1
3,2973,5
3,2974,5
3,2975,5
3,2976,1
3,2977,1
3,2979,2
3,2980,1
3,2983,5
3,2984,1
3,2985,1
3,2986,4
3,2987,5
3,2988,3
3,2989,3
3,2990,1
3,2991,3
3,2992,1
3,2993,4
3,2994,5
3,2995,3
3,2996,5
3,2997,3
3,2999,2
3,3000,4
3,3004,1
3,3005,2
3,3006,3
3,3007,5
3,3008,1
3,3009,2
3,3010,3
3,3011,1
3,3013,3
3,3015,2
3,3017,4
3,3018,1
3,3020,3
3,3022,5
3,3023,3
3,3024,3
3,3025,2
3,3026,2
3,3027,4
3,3028,5
3,3029,4
3,3030,2
3,3031,3
3,3032,5
3,3033,4
3,3034,1
3,3035,4
3,3037,3
3,3038,5
3,3039,5
3,3040,1
3,3041,4
3,3043,1
3,3044,3
3,3045,3
3,3046,4
3,3047,5
3,3049,2
3,3050,3
3,3053,1
3,3055,4
3,3056,4
3,3058,2
3,3059,1
3,3060,5
3,3061,5
3,3062,4
3,3063,2
3,3064,5
3,3065,3
3,3066,3
3,3069,1
3,3070,1
3,3072,5
3,3073,3
3,3074,5
3,3075,4
3,3077,1
3,3079,5
3,3080,4
3,3082,5
3,3083,2
3,3085,1
3,3087,3
3,3088,2
3,3089,3
3,3091,5
3,3092,3
3,3093,5
3,3094,2
3,3095,2
3,3096,5
3,3097,3
3,3098,3
3,3099,1
3,3100,5
3,3101,5
3,3102,1
3,3105,1
3,3106,1
3,3107,5
3,3108,3
3,3109,3
3,3110,5
3,3111,2
3,3112,2
3,3113,4
3,3115,5
3,3116,4
3,3117,2
3,3118,2
3,3119,4
3,3120,5
3,3121,1
3,3122,5
3,3123,2
3,3124,2
3,3125,5
3,3126,3
3,3127,1
3,3128,2
3,3129,5
3,3130,4
3,3132,4
3,3133,3
3,3134,4
3,3135,4
3,3136,1
3,3137,4
3,3138,5
3,3139,2
3,3141,2
3,3142,3
3,3143,5
3,3144,5
3,3145,4
3,3146,3
3,3148,1
3,3149,2
3,3150,2
3,3151,1
3,3153,5
3,3154,2
3,3155,2
3,3156,5
3,3157,4
3,3158,3
3,3160,1
3,3161,3
3,3162,1
3,3163,2
3,3164,1
3,3165,3
3,3167,3
3,3168,4
3,3169,2
3,3170,3
3,3172,1
3,3174,1
3,3175,3
3,3176,3
3,3177,5
3,3178,4
3,3179,3
3,3180,2
3,3181,2
3,3182,5
3,3183,3
3,3185,5
3,3186,1
3,3187,5
3,3188,4
3,3189,4
3,3190,4
3,3191,3
3,3192,2
3,3193,2
3,3194,3
3,3197,2
3,3198,3
3,3199,3
3,3200,3
3,3201,5
3,3203,2
3,3204,1
3,3205,1
3,3206,3
3,3207,4
3,3208,2
3,3209,1
3,3211,2
3,3213,3
3,3214,3
3,3217,1
3,3218,5
3,3219,2
3,3220,4
3,3222,3
3,3223,5
3,3224,3
3,3225,1
3,3227,3
3,3228,2
3,3229,3
3,3230,1
3,3231,1
3,3232,5
3,3233,3
3,3234,4
3,3236,1
3,3237,4
3,3238,3
3,3239,2
3,3240,1
3,3241,3
3,3242,5
3,3243,5
3,3244,1
3,3245,5
3,3248,1
3,3249,4
3,3250,5
3,3251,1
3,3252,5
3,3253,4
3,3254,5
3,3255,5
3,3256,3
3,3257,2
3,3258,2
3,3260,5
3,3261,2
3,3262,2
3,3263,3
3,3264,2
3,3265,3
3,3266,5
3,3267,5
3,3268,5
3,3269,2
3,3270,2
3,3271,4
3,3272,1
3,3273,3
3,3274,4
3,3276,4
3,3279,1
3,3281,1
3,3282,5
3,3283,3
3,3284,3
3,3285,3
3,3286,5
3,3287,3
3,3288,1
3,3289,1
3,3290,2
3,3291,1
3,3293,4
3,3294,1
3,3295,3
3,3296,5
3,3297,4
3,3298,4
3,3299,3
3,3300,1
3,3301,1
3,3302,2
3,3304,1
3,3305,3
3,3306,1
3,3307,1
3,3308,2
3,3310,3
3,3311,5
3,3312,5
3,3314,2
3,3315,2
3,3316,3
3,3317,4
3,3319,2
3,3320,2
3,3321,5
3,3323,3
3,3324,2
3,3325,3
3,3326,2
3,3327,3
3,3328,3
3,3329,5
3,3331,2
3,3332,5
3,3333,2
3,3334,1
3,3335,5
3,3336,5
3,3337,2
3,3338,3
3,3339,3
3,3342,5
3,3343,3
3,3344,2
3,3346,4
3,3347,4
3,3349,4
3,3350,2
3,3351,3
3,3352,5
3,3353,5
3,3354,4
3,3355,1
3,3356,2
3,3357,2
3,3358,3
3,3359,4
3,3360,1
3,3361,2
3,3362,1
3,3363,2
3,3365,3
3,3366,5
3,3367,2
3,3368,1
3,3369,5
3,3371,4
3,3372,3
3,3373,3
3,3374,3
3,3375,3
3,3376,4
3,3377,4
3,3379,1
3,3381,5
3,3382,5
3,3383,2
3,3384,5
3,3386,3
3,3388,1
3,3389,2
3,3390,1
3,3391,1
3,3393,4
3,3395,2
3,3396,5
3,3397,3
3,3398,4
3,3399,4
3,3400,1
3,3401,5
3,3403,2
3,3404,1
3,3405,2
3,3406,3
3,3407,5
3,3408,1
3,3409,5
3,3411,4
3,3412,1
3,3413,2
3,3414,2
3,3416,5
3,3417,4
3,3419,5
3,3420,4
3,3421,5
3,3422,3
3,3424,3
3,3425,1
3,3426,3
3,3427,3
3,3429,2
3,3430,5
3,3431,1
3,3432,2
3,3434,3
3,3435,4
3,3436,4
3,3437,4
3,3438,2
3,3439,3
3,3442,1
3,3443,3
3,3444,4
3,3446,5
3,3447,4
3,3448,3
3,3449,1
3,3450,3
3,3451,1
3,3452,2
3,3453,2
3,3454,5
3,3455,4
3,3457,3
3,3458,2
3,3459,5
3,3461,1
3,3463,2
3,3465,1
3,3466,1
3,3467,3
3,3468,3
3,3470,5
3,3471,2
3,3472,2
3,3473,4
3,3474,5
3,3475,3
3,3476,4
3,3477,2
3,3478,4
3,3479,2
3,3480,4
3,3481,4
3,3482,2
3,3483,3
3,3484,4
3,3485,5
3,3486,5
3,3487,1
3,3490,1
3,3491,4
3,3492,1
3,3493,2
3,3494,4
3,3496,4
3,3497,1
3,3498,4
3,3499,3
3,3500,4
3,3502,1
3,3503,3
3,3504,1
3,3505,5
3,3506,2
3,3507,3
3,3508,3
3,3509,3
3,3511,1
3,3512,4
3,3513,5
3,3515,2
3,3516,1
3,3517,1
3,3518,2
3,3521,5
3,3523,5
3,3525,5
3,3526,4
3,3527,5
3,3528,5
3,3529,3
3,3530,3
3,3531,5
3,3532,4
3,3533,3
3,3534,4
3,3535,4
3,3536,5
3,3537,5
3,3538,1
3,3539,1
3,3540,1
3,3541,3
3,3542,1
3,3543,2
3,3544,5
3,3545,2
3,3547,1
3,3548,3
3,3549,1
3,3550,2
3,3551,5
3,3552,5
3,3553,2
3,3554,3
3,3555,2
3,3556,5
3,3557,4
3,3558,4
3,3559,4
3,3560,1
3,3562,4
3,3563,3
3,3564,5
3,3565,5
3,3566,2
3,3567,2
3,3569,4
3,3570,1
3,3571,3
3,3572,3
3,3573,4
3,3574,1
3,3575,4
3,3576,2
3,3578,4
3,3579,1
3,3582,3
3,3583,2
3,3584,4
3,3585,3
3,3586,1
3,3587,1
3,3588,2
3,3589,2
3,3590,5
3,3591,4
3,3592,4
3,3593,2
3,3594,5
3,3596,4
3,3598,5
3,3599,3
3,3600,4
3,3602,5
3,3603,4
3,3604,5
3,3605,1
3,3606,3
3,3607,3
3,3610,4
3,3611,5
3,3612,2
3,3613,2
3,3614,3
3,3615,3
3,3616,4
3,3617,5
3,3620,5
3,3621,3
3,3622,5
3,3623,4
3,3624,3
3,3625,1
3,3627,5
3,3628,5
3,3629,3
3,3630,5
3,3631,4
3,3632,5
3,3634,2
3,3635,2
3,3636,5
3,3637,2
3,3638,5
3,3639,2
3,3640,4
3,3641,3
3,3642,1
3,3643,3
3,3644,2
3,3646,4
3,3647,4
3,3648,3
3,3649,2
3,3651,1
3,3653,4
3,3654,4
3,3655,4
3,3657,3
3,3658,3
3,3660,1
3,3663,4
3,3664,4
3,3665,1
3,3666,2
3,3668,5
3,3669,1
3,3670,4
3,3671,1
3,3672,3
3,3673,5
3,3676,2
3,3678,4
3,3679,1
3,3680,4
3,3682,1
3,3683,2
3,3684,3
3,3685,1
3,3686,2
3,3687,3
3,3688,5
3,3689,1
3,3690,3
3,3691,5
3,3692,2
3,3693,1
3,3694,3
3,3695,4
3,3696,5
3,3697,1
3,3698,3
3,3700,4
3,3701,2
3,3702,3
3,3703,3
3,3705,4
3,3707,5
3,3708,1
3,3709,2
3,3710,4
3,3711,4
3,3713,2
3,3714,3
3,3715,3
3,3716,2
3,3717,1
3,3718,4
3,3719,1
3,3721,2
3,3722,3
3,3724,3
3,3725,3
3,3727,3
3,3730,2
3,3731,3
3,3733,4
3,3734,2
3,3735,4
3,3740,4
3,3741,1
3,3742,3
3,3743,5
3,3744,1
3,3745,1
3,3746,3
3,3747,2
3,3748,5
3,3749,2
3,3750,3
3,3751,5
3,3753,4
3,3754,2
3,3755,4
3,3756,3
3,3757,2
3,3758,4
3,3759,4
3,3760,2
3,3761,2
3,3763,4
3,3765,4
3,3766,1
3,3767,1
3,3768,1
3,3769,2
3,3770,3
3,3771,1
3,3772,1
3,3774,5
3,3776,1
3,3777,1
3,3779,1
3,3781,4
3,3782,4
3,3783,1
3,3784,3
3,3785,1
3,3786,2
3,3787,3
3,3790,2
3,3791,5
3,3794,2
3,3795,2
3,3796,4
3,3797,4
3,3800,3
3,3802,1
3,3803,5
3,3804,5
3,3807,3
3,3808,4
3,3809,1
3,3810,5
3,3811,5
3,3812,4
3,3813,3
3,3815,4
3,3816,3
3,3818,3
3,3820,5
3,3821,4
3,3822,1
3,3823,1
3,3824,3
3,3825,2
3,3826,4
3,3828,2
3,3829,5
3,3830,2
3,3831,3
3,3832,4
3,3833,3
3,3834,4
3,3835,5
3,3836,4
3,3837,3
3,3838,5
3,3839,1
3,3840,2
3,3841,3
3,3842,1
3,3843,5
3,3846,5
3,3847,3
3,3848,2
3,3849,2
3,3851,5
3,3852,1
3,3856,5
3,3857,5
3,3858,5
3,3859,4
3,3860,2
3,3861,3
3,3862,2
3,3863,4
3,3865,3
3,3867,2
3,3868,5
3,3869,4
3,3870,2
3,3872,4
3,3873,3
3,3874,2
3,3875,3
3,3877,4
3,3878,3
3,3879,3
3,3881,5
3,3882,2
3,3883,3
3,3884,4
3,3885,4
3,3887,2
3,3888,2
3,3889,3
3,3890,3
3,3891,4
3,3892,1
3,3893,2
3,3894,3
3,3895,4
3,3897,2
3,3898,3
3,3899,1
3,3900,3
3,3901,1
3,3902,5
3,3903,2
3,3905,4
3,3907,1
3,3908,1
3,3909,5
3,3910,5
3,3912,5
3,3913,1
3,3914,5
3,3915,3
3,3916,5
3,3917,1
3,3918,5
3,3920,4
3,3921,4
3,3922,5
3,3924,4
3,3927,3
3,3928,2
3,3929,4
3,3930,5
3,3931,2
3,3933,3
3,3936,4
3,3937,3
3,3938,1
3,3939,5
3,3941,5
3,3943,2
3,3944,4
3,3946,1
3,3947,5
3,3948,5
3,3949,2
3,3950,3
3,3951,1
3,3954,4
3,3955,3
3,3956,3
3,3957,3
3,3958,4
3,3959,4
3,3960,4
3,3962,4
3,3963,3
3,3965,2
3,3966,2
3,3967,5
3,3968,5
3,3969,1
3,3971,2
3,3972,3
3,3974,4
3,3975,1
3,3976,5
3,3977,1
3,3978,2
3,3979,4
3,3981,5
3,3982,4
3,3983,1
3,3984,4
3,3985,2
3,3988,1
3,3990,1
3,3992,5
3,3993,5
3,3994,5
3,3995,2
3,3996,5
3,3997,4
3,3998,5
3,3999,2
3,4000,5
3,4001,4
3,4003,2
3,4004,4
3,4005,1
3,4006,4
3,4007,5
3,4008,5
3,4009,4
3,4010,1
3,4011,1
3,4013,4
3,4014,2
3,4017,4
3,4018,3
3,4019,5
3,4020,2
3,4021,2
3,4023,3
3,4024,2
3,4025,2
3,4027,2
3,4028,2
3,4030,2
3,4031,1
3,4032,1
3,4033,4
3,4036,3
3,4037,4
3,4038,1
3,4039,5
3,4040,1
3,4041,1
3,4044,2
3,4045,5
3,4046,4
3,4047,1
3,4048,5
3,4049,4
3,4050,1
3,4051,1
3,4052,2
3,4053,3
3,4054,5
3,4058,1
3,4060,4
3,4066,3
3,4067,3
3,4068,5
3,4069,2
3,4070,4
3,4071,4
3,4072,4
3,4073,2
3,4074,2
3,4075,3
3,4076,1
3,4077,1
3,4078,5
3,4079,3
3,4080,4
3,4081,5
3,4082,5
3,4084,3
3,4085,5
3,4087,5
3,4088,5
3,4089,3
3,4090,3
3,4091,4
3,4092,5
3,4093,1
3,4094,2
3,4095,2
3,4098,3
3,4100,4
3,4101,5
3,4102,2
3,4105,2
3,4106,3
3,4107,5
3,4108,5
3,4109,5
3,4110,3
3,4111,1
3,4112,5
3,4113,4
3,4114,4
3,4115,5
3,4116,3
3,4117,4
3,4118,5
3,4119,1
3,4120,5
3,4121,3
3,4123,3
3,4125,4
3,4126,1
3,4128,5
3,4129,5
3,4130,5
3,4132,5
3,4134,4
3,4135,3
3,4136,5
3,4137,1
3,4138,1
3,4140,5
3,4141,5
3,4142,5
3,4144,5
3,4145,4
3,4146,1
3,4147,3
3,4148,2
3,4149,3
3,4150,5
3,4151,1
3,4152,3
3,4153,5
3,4154,1
3,4155,2
3,4156,3
3,4157,4
3,4158,5
3,4159,3
3,4160,5
3,4161,4
3,4162,4
3,4163,4
3,4164,4
3,4165,2
3,4166,2
3,4167,3
3,4170,5
3,4172,4
3,4175,3
3,4176,4
3,4177,3
3,4178,2
3,4179,1
3,4180,2
3,4181,5
3,4182,2
3,4184,2
3,4185,3
3,4186,5
3,4187,2
3,4189,4
3,4190,4
3,4191,1
3,4193,3
3,4195,2
3,4196,5
3,4197,3
3,4198,3
3,4199,2
3,4202,3
3,4203,1
3,4204,5
3,4205,3
3,4206,3
3,4207,5
3,4208,2
3,4209,4
3,4211,2
3,4212,4
3,4214,2
3,4215,3
3,4217,4
3,4218,2
3,4220,2
3,4221,1
3,4223,1
3,4224,1
3,4225,1
3,4226,5
3,4229,4
3,4230,1
3,4231,5
3,4232,2
3,4233,4
3,4234,4
3,4235,3
3,4236,5
3,4237,4
3,4238,4
3,4239,5
3,4242,2
3,4243,2
3,4244,3
3,4245,4
3,4247,5
3,4249,3
3,4251,3
3,4252,5
3,4253,5
3,4254,5
3,4255,3
3,4257,1
3,4258,5
3,4261,3
3,4262,3
3,4263,1
3,4264,1
3,4265,4
3,4266,1
3,4269,3
3,4270,2
3,4271,5
3,4272,1
3,4274,2
3,4275,4
3,4276,4
3,4277,5
3,4278,1
3,4279,2
3,4280,3
3,4281,4
3,4282,4
3,4283,4
3,4284,1
3,4285,2
3,4286,2
3,4287,4
3,4288,3
3,4289,4
3,4290,4
3,4292,3
3,4293,2
3,4294,2
3,4297,1
3,4299,2
3,4300,2
3,4301,3
3,4302,2
3,4303,4
3,4304,2
3,4305,2
3,4306,3
3,4307,4
3,4308,5
3,4309,1
3,4310,4
3,4311,2
3,4312,4
3,4313,5
3,4314,4
3,4315,5
3,4316,5
3,4317,2
3,4318,3
3,4319,2
3,4320,4
3,4321,4
3,4322,3
3,4323,1
3,4324,1
3,4325,3
3,4326,5
3,4327,2
3,4328,5
3,4329,5
3,4330,1
3,4331,2
3,4332,3
3,4333,3
3,4334,2
3,4337,4
3,4338,5
3,4339,1
3,4340,1
3,4342,1
3,4343,5
3,4345,5
3,4346,4
3,4347,2
3,4348,3
3,4349,4
3,4350,2
3,4351,4
3,4353,4
3,4354,3
3,4355,1
3,4357,2
3,4358,2
3,4359,1
3,4360,1
3,4361,2
3,4362,3
3,4363,5
3,4365,1
3,4366,3
3,4368,4
3,4369,4
3,4370,1
3,4371,2
3,4372,5
3,4373,3
3,4374,2
3,4375,1
3,4376,4
3,4377,4
3,4379,2
3,4380,3
3,4381,3
3,4383,2
3,4384,1
3,4385,3
3,4386,4
3,4387,4
3,4388,5
3,4389,5
3,4390,2
3,4391,3
3,4392,1
3,4394,3
3,4397,4
3,4399,4
3,4400,2
3,4401,4
3,4404,1
3,4405,2
3,4408,1
3,4410,5
3,4411,4
3,4412,2
3,4413,2
3,4414,5
3,4415,3
3,4416,3
3,4417,1
3,4418,3
3,4419,2
3,4420,5
3,4421,4
3,4422,4
3,4424,4
3,4425,4
3,4426,2
3,4427,2
3,4428,5
3,4429,1
3,4430,2
3,4432,3
3,4433,1
3,4434,2
3,4435,1
3,4436,5
3,4438,5
3,4439,3
3,4440,3
3,4441,1
3,4444,4
3,4446,4
3,4447,4
3,4448,4
3,4449,4
3,4451,3
3,4452,2
3,4453,5
3,4454,2
3,4455,4
3,4456,4
3,4457,2
3,4458,1
3,4459,5
3,4461,3
3,4462,5
3,4463,4
3,4464,5
3,4465,5
3,4466,4
3,4467,1
3,4468,5
3,4469,2
3,4470,5
3,4471,5
3,4472,1
3,4473,1
3,4474,3
3,4475,2
3,4476,1
3,4477,4
3,4478,5
3,4479,5
3,4482,2
3,4484,3
3,4485,1
3,4486,3
3,4487,5
3,4488,4
3,4489,3
3,4490,1
3,4491,2
3,4492,5
3,4494,4
3,4496,1
3,4497,3
3,4500,1
3,4501,2
3,4502,1
3,4503,5
3,4506,5
3,4508,3
3,4509,4
3,4510,2
3,4512,3
3,4513,1
3,4514,4
3,4515,5
3,4517,3
3,4518,5
3,4520,5
3,4521,4
3,4522,2
3,4523,1
3,4524,4
3,4525,3
3,4526,2
3,4527,3
3,4528,2
3,4530,2
3,4531,4
3,4533,3
3,4534,1
3,4535,5
3,4536,1
3,4537,3
3,4538,1
3,4539,5
3,4540,1
3,4541,1
3,4542,5
3,4543,1
3,4544,2
3,4545,5
3,4546,2
3,4547,4
3,4550,3
3,4551,2
3,4552,5
3,4553,5
3,4555,5
3,4556,3
3,4557,4
3,4558,1
3,4559,2
3,4560,5
3,4561,5
3,4562,2
3,4564,2
3,4565,2
3,4567,2
3,4568,4
3,4569,3
3,4570,3
3,4571,5
3,4572,2
3,4573,5
3,4574,5
3,4575,5
3,4576,3
3,4577,2
3,4578,1
3,4579,1
3,4580,3
3,4581,4
3,4582,1
3,4584,2
3,4585,2
3,4586,2
3,4587,5
3,4588,5
3,4589,5
3,4590,2
3,4591,3
3,4592,3
3,4593,5
3,4594,2
3,4595,2
3,4596,2
3,4597,1
3,4598,3
3,4599,5
3,4600,5
3,4601,2
3,4602,4
3,4603,4
3,4604,2
3,4605,4
3,4606,1
3,4607,2
3,4608,2
3,4610,1
3,4611,1
3,4612,1
3,4613,2
3,4614,3
3,4615,1
3,4616,2
3,4617,1
3,4618,4
3,4619,5
3,4620,2
3,4622,2
3,4623,2
3,4624,2
3,4625,1
3,4626,2
3,4627,3
3,4628,2
3,4629,4
3,4631,4
3,4632,5
3,4633,1
3,4634,1
3,4636,2
3,4637,4
3,4638,3
3,4639,1
3,4640,5
3,4641,5
3,4642,4
3,4643,5
3,4644,4
3,4645,3
3,4646,3
3,4647,2
3,4650,4
3,4651,1
3,4652,1
3,4653,2
3,4654,2
3,4655,1
3,4657,4
3,4658,1
3,4659,5
3,4661,2
3,4662,5
3,4663,4
3,4664,5
3,4665,4
3,4667,5
3,4668,4
3,4669,4
3,4670,2
3,4671,1
3,4672,5
3,4673,2
3,4674,5
3,4675,3
3,4678,5
3,4679,1
3,4680,3
3,4681,4
3,4682,1
3,4683,1
3,4685,3
3,4686,1
3,4687,5
3,4688,1
3,4689,4
3,4690,1
3,4691,2
3,4692,5
3,4693,5
3,4694,3
3,4695,4
3,4696,5
3,4697,4
3,4700,4
3,4701,3
3,4702,5
3,4704,2
3,4705,1
3,4706,5
3,4708,5
3,4709,5
3,4711,3
3,4713,5
3,4714,4
3,4716,5
3,4717,4
3,4718,2
3,4719,3
3,4722,3
3,4724,3
3,4727,5
3,4728,4
3,4729,5
3,4730,2
3,4732,1
3,4733,2
3,4734,4
3,4736,4
3,4737,1
3,4738,5
3,4739,1
3,4740,3
3,4741,4
3,4742,5
3,4743,1
3,4745,2
3,4747,2
3,4748,2
3,4749,1
3,4750,3
3,4751,3
3,4752,1
3,4754,3
3,4757,1
3,4758,3
3,4759,1
3,4760,3
3,4761,3
3,4762,3
3,4763,2
3,4764,3
3,4765,3
3,4766,3
3,4767,3
3,4768,1
3,4769,4
3,4770,3
3,4771,5
3,4772,3
3,4773,4
3,4774,3
3,4775,5
3,4776,2
3,4777,5
3,4779,1
3,4780,1
3,4782,3
3,4783,1
3,4784,4
3,4786,1
3,4787,4
3,4788,4
3,4789,1
3,4790,2
3,4791,4
3,4792,5
3,4793,1
3,4794,3
3,4798,2
3,4799,3
3,4800,4
3,4801,1
3,4802,2
3,4803,5
3,4804,2
3,4805,4
3,4807,2
3,4808,3
3,4809,4
3,4810,1
3,4811,5
3,4812,2
3,4813,3
3,4814,2
3,4815,5
3,4818,5
3,4819,4
3,4821,4
3,4823,1
3,4824,1
3,4826,5
3,4828,3
3,4829,4
3,4830,4
3,4832,2
3,4833,4
3,4834,1
3,4835,2
3,4836,4
3,4838,4
3,4839,1
3,4841,4
3,4844,1
3,4845,3
3,4847,4
3,4848,3
3,4849,5
3,4850,3
3,4851,1
3,4853,3
3,4855,4
3,4856,5
3,4859,1
3,4860,1
3,4861,3
3,4863,3
3,4867,2
3,4868,1
3,4869,3
3,4870,5
3,4871,1
3,4872,5
3,4873,3
3,4874,1
3,4875,1
3,4876,1
3,4877,1
3,4878,1
3,4879,1
3,4880,1
3,4881,2
3,4882,4
3,4883,3
3,4884,2
3,4886,4
3,4887,3
3,4889,3
3,4890,5
3,4891,3
3,4894,2
3,4895,2
3,4897,4
3,4898,1
3,4899,4
3,4900,4
3,4901,5
3,4902,5
3,4903,3
3,4904,5
3,4906,2
3,4907,3
3,4908,5
3,4909,2
3,4911,1
3,4913,5
3,4914,4
3,4916,4
3,4917,3
3,4918,2
3,4919,4
3,4920,4
3,4922,1
3,4925,4
3,4926,3
3,4927,4
3,4928,5
3,4930,3
3,4931,3
3,4933,3
3,4934,3
3,4935,4
3,4936,2
3,4938,3
3,4940,4
3,4943,3
3,4944,5
3,4945,4
3,4946,5
3,4947,1
3,4949,5
3,4950,3
3,4951,5
3,4952,5
3,4953,5
3,4955,1
3,4956,3
3,4959,5
3,4960,5
3,4962,4
3,4963,3
3,4964,3
3,4965,2
3,4966,4
3,4967,3
3,4968,5
3,4969,2
3,4970,2
3,4971,5
3,4972,4
3,4974,4
3,4976,5
3,4977,4
3,4979,2
3,4980,4
3,4981,3
3,4984,3
3,4985,3
3,4986,2
3,4987,1
3,4989,5
3,4991,4
3,4992,2
3,4994,5
3,4997,3
3,4998,2
3,4999,1
4,0,5
4,1,5
4,2,3
4,3,1
4,5,3
4,6,1
4,7,5
4,8,3
4,9,4
4,10,3
4,11,3
4,12,3
4,13,1
4,14,4
4,15,2
4,16,2
4,17,5
4,18,5
4,19,1
4,20,2
4,21,2
4,23,3
4,25,3
4,26,3
4,27,5
4,28,5
4,29,5
4,30,5
4,31,3
4,33,5
4,34,3
4,35,3
4,36,2
4,37,4
4,39,3
4,40,4
4,41,3
4,42,3
4,43,1
4,44,2
4,46,5
4,47,4
4,48,4
4,49,1
4,50,2
4,51,4
4,52,4
4,53,4
4,54,4
4,56,3
4,57,4
4,58,1
4,59,4
4,60,4
4,61,1
4,63,5
4,65,5
4,66,3
4,67,2
4,68,3
4,69,1
4,70,3
4,71,5
4,72,1
4,73,3
4,75,4
4,76,1
4,77,1
4,78,3
4,80,2
4,81,2
4,82,1
4,83,4
4,84,5
4,86,2
4,87,2
4,88,2
4,89,3
4,90,1
4,91,1
4,92,3
4,93,4
4,94,4
4,96,4
4,97,1
4,98,2
4,99,4
4,101,1
4,102,2
4,103,4
4,104,5
4,105,2
4,106,4
4,107,1
4,108,5
4,109,2
4,110,4
4,111,4
4,112,1
4,113,1
4,114,4
4,115,3
4,116,3
4,117,3
4,118,5
4,120,3
4,121,3
4,123,5
4,124,2
4,125,5
4,127,2
4,128,5
4,129,4
4,130,3
4,131,5
4,132,2
4,134,2
4,135,5
4,136,1
4,138,2
4,139,2
4,140,3
4,141,2
4,142,4
4,143,4
4,145,3
4,146,3
4,147,1
4,148,3
4,149,2
4,150,4
4,151,2
4,152,5
4,153,3
4,155,5
4,156,4
4,158,1
4,160,5
4,161,1
4,162,4
4,163,2
4,165,3
4,166,5
4,167,1
4,168,3
4,169,1
4,170,3
4,171,3
4,173,4
4,174,2
4,175,5
4,176,3
4,179,5
4,180,4
4,181,5
4,182,2
4,183,1
4,184,2
4,186,3
4,187,1
4,188,4
4,189,4
4,190,1
4,192,1
4,193,5
4,194,5
4,195,3
4,197,5
4,198,5
4,199,3
4,200,2
4,201,3
4,202,5
4,203,2
4,204,4
4,205,4
4,206,4
4,207,3
4,209,1
4,210,4
4,211,4
4,212,5
4,215,4
4,216,4
4,217,1
4,219,3
4,220,4
4,221,4
4,222,1
4,224,5
4,225,3
4,226,3
4,227,1
4,229,2
4,230,2
4,231,3
4,232,5
4,233,5
4,234,4
4,235,1
4,237,5
4,238,3
4,239,5
4,240,3
4,242,1
4,243,5
4,244,1
4,245,4
4,246,4
4,247,4
4,248,1
4,250,2
4,251,1
4,253,3
4,255,2
4,256,1
4,257,5
4,258,3
4,259,3
4,262,3
4,263,2
4,264,3
4,265,1
4,266,3
4,267,5
4,268,3
4,269,5
4,270,2
4,271,2
4,272,4
4,273,5
4,274,4
4,275,5
4,276,2
4,279,3
4,280,1
4,281,4
4,282,4
4,283,5
4,284,1
4,285,4
4,286,1
4,288,2
4,289,4
4,290,2
4,291,5
4,292,2
4,294,3
4,296,2
4,297,4
4,298,3
4,299,2
4,300,5
4,301,3
4,302,2
4,303,2
4,304,2
4,305,3
4,306,2
4,307,2
4,308,2
4,310,4
4,311,3
4,312,3
4,313,4
4,314,2
4,315,3
4,316,4
4,317,5
4,320,5
4,321,4
4,322,1
4,323,4
4,324,1
4,326,4
4,327,4
4,328,1
4,330,3
4,332,5
4,334,1
4,335,1
4,336,5
4,337,1
4,339,4
4,340,1
4,341,4
4,342,4
4,343,1
4,344,5
4,345,5
4,346,5
4,347,2
4,348,1
4,350,2
4,351,4
4,353,4
4,354,1
4,357,3
4,358,5
4,359,5
4,360,4
4,361,1
4,362,4
4,363,2
4,364,5
4,365,1
4,366,4
4,367,5
4,368,5
4,369,1
4,370,5
4,371,1
4,373,1
4,374,1
4,375,3
4,377,4
4,378,2
4,379,5
4,380,3
4,381,4
4,382,1
4,383,4
4,384,4
4,385,3
4,386,4
4,387,3
4,389,4
4,391,4
4,392,4
4,393,5
4,394,5
4,395,4
4,397,2
4,398,4
4,399,3
4,400,1
4,401,2
4,402,3
4,403,2
4,404,1
4,405,4
4,407,3
4,408,2
4,409,4
4,410,5
4,411,2
4,412,2
4,413,3
4,414,1
4,415,2
4,417,3
4,419,2
4,420,5
4,422,1
4,424,3
4,425,1
4,426,1
4,427,1
4,428,4
4,429,2
4,430,2
4,431,2
4,432,5
4,433,1
4,434,1
4,435,1
4,436,4
4,438,5
4,439,5
4,440,1
4,441,1
4,442,5
4,443,2
4,444,1
4,445,4
4,446,2
4,447,4
